Test,N_Estimator,MF,F_IMP,P_IMP_TRAIN,P_IMP_TEST,Train_Score,Test_Score,OOB_Score,MAE,RMSE,NMAE,NRMSE
,500,6,0.32 0.03 0.11 0.1 0.27 0.17,0.92 0.07 0.9 0.25 1.21 0.47,0.83 0.07 0.88 0.18 1.17 0.45,0.98,0.8,0.86,8.18,22.52,0.41,1.14
,500,7,0.27 0.02 0.06 0.14 0.15 0.24 0.12,0.7 0.05 0.26 0.39 0.76 1.08 0.3,0.53 0.04 0.21 0.28 0.52 0.92 0.24,0.98,0.73,0.83,9.85,26.42,0.5,1.34
,500,6,0.33 0.03 0.09 0.08 0.27 0.19,0.94 0.1 0.54 0.19 1.21 0.65,0.87 0.1 0.35 0.06 1.16 0.61,0.99,0.93,0.9,4.31,13.5,0.22,0.68
,500,5,0.33 0.1 0.09 0.28 0.2,1.0 0.75 0.24 1.22 0.67,0.91 0.47 0.08 1.16 0.61,0.98,0.92,0.88,4.71,14.8,0.24,0.74
,500,5,0.33 0.1 0.09 0.28 0.2,0.99 0.77 0.23 1.22 0.63,0.83 0.74 0.07 1.02 0.53,0.98,0.81,0.88,10.51,25.87,0.43,1.07
,500,5,0.33 0.1 0.09 0.28 0.2,0.99 0.77 0.23 1.22 0.63,0.83 0.74 0.07 1.02 0.53,0.98,0.81,0.88,10.51,25.87,0.43,1.07
,500,5,0.39 0.1 0.07 0.32 0.11,0.6 0.55 0.15 0.83 0.19,0.51 0.59 0.07 0.68 0.16,0.61,0.53,0.58,20.23,40.69,0.84,1.68
,500,2,0.39 0.61,2.19 2.89,2.3 3.18,0.87,-0.69,0.07,53.82,77.52,2.23,3.21
,500,3,0.4 0.33 0.27,1.17 1.3 0.83,1.06 1.16 0.73,0.95,0.95,0.94,4.97,13.54,0.21,0.56
,500,3,0.4 0.34 0.26,1.23 1.32 0.79,1.21 1.32 0.81,0.97,0.91,0.96,4.79,14.89,0.24,0.75
,500,3,0.4 0.34 0.26,1.23 1.32 0.79,1.21 1.32 0.81,0.97,0.91,0.96,4.79,14.89,0.24,0.75
,500,5,0.33 0.12 0.11 0.28 0.17,0.99 1.12 0.28 1.2 0.48,0.87 1.08 0.21 1.15 0.44,0.98,0.78,0.84,8.67,23.69,0.44,1.2
,500,5,0.33 0.12 0.11 0.27 0.17,0.99 1.12 0.28 1.2 0.48,0.87 1.07 0.21 1.15 0.44,0.98,0.78,0.84,8.67,23.69,0.44,1.2
,500,5,0.33 0.12 0.11 0.27 0.17,0.99 1.12 0.28 1.2 0.48,0.87 1.07 0.21 1.15 0.44,0.98,0.78,0.84,8.67,23.69,0.44,1.2
,500,5,0.33 0.12 0.11 0.27 0.17,0.99 1.12 0.28 1.2 0.48,0.87 1.07 0.21 1.15 0.44,0.98,0.78,0.84,8.67,23.69,0.44,1.2
,500,5,0.33 0.1 0.09 0.28 0.2,1.0 0.75 0.24 1.22 0.67,0.91 0.47 0.08 1.16 0.61,0.98,0.92,0.88,4.71,14.8,0.24,0.74
,500,5,0.33 0.1 0.09 0.28 0.2,0.99 0.77 0.23 1.22 0.63,0.83 0.74 0.07 1.02 0.53,0.98,0.81,0.88,10.51,25.87,0.43,1.07
,500,5,0.33 0.12 0.11 0.28 0.17,0.99 1.12 0.28 1.2 0.48,0.87 1.08 0.21 1.15 0.44,0.98,0.78,0.84,8.67,23.69,0.44,1.2
,500,6,0.32 0.03 0.11 0.1 0.27 0.16,0.92 0.07 0.89 0.25 1.21 0.47,0.83 0.07 0.88 0.18 1.17 0.45,0.98,0.8,0.86,8.19,22.54,0.42,1.14
,500,7,0.27 0.02 0.06 0.14 0.15 0.25 0.12,0.7 0.05 0.25 0.39 0.76 1.08 0.3,0.53 0.04 0.21 0.28 0.52 0.92 0.24,0.98,0.73,0.83,9.85,26.43,0.5,1.34
,500,5,0.33 0.12 0.11 0.28 0.17,0.99 1.12 0.28 1.2 0.48,0.87 1.08 0.21 1.15 0.44,0.98,0.78,0.84,8.67,23.69,0.44,1.2
,500,5,0.33 0.12 0.11 0.28 0.17,0.99 1.12 0.28 1.2 0.48,0.87 1.08 0.21 1.15 0.44,0.98,0.78,0.84,8.67,23.69,0.44,1.2
,500,5,0.33 0.12 0.11 0.27 0.17,0.99 1.11 0.28 1.2 0.48,0.88 1.06 0.21 1.15 0.44,0.98,0.78,0.84,8.65,23.65,0.44,1.2
,500,5,0.33 0.12 0.11 0.27 0.17,0.99 1.11 0.28 1.2 0.48,0.88 1.06 0.21 1.15 0.44,0.98,0.78,0.84,8.65,23.65,0.44,1.2
,500,5,0.28 0.15 0.16 0.26 0.15,0.81 0.44 0.85 1.01 0.41,0.62 0.3 0.6 0.8 0.31,0.98,0.71,0.82,9.97,27.24,0.51,1.38
,500,6,0.32 0.03 0.11 0.1 0.27 0.17,0.92 0.07 0.9 0.25 1.21 0.47,0.83 0.07 0.88 0.18 1.17 0.45,0.98,0.8,0.86,8.18,22.52,0.41,1.14
,500,6,0.32 0.03 0.11 0.1 0.27 0.17,0.92 0.07 0.9 0.25 1.21 0.47,0.83 0.07 0.88 0.18 1.17 0.45,0.98,0.8,0.86,8.18,22.52,0.41,1.14
,500,2,0.41 0.59,2.61 3.49,2.18 2.92,0.88,-0.17,0.13,28.51,54.64,1.45,2.77
,500,3,0.39 0.52 0.09,3.04 3.89 0.63,2.66 3.53 0.0,0.9,-0.25,0.23,30.94,56.56,1.57,2.87
,500,3,0.39 0.52 0.09,3.04 3.89 0.63,2.66 3.53 0.0,0.9,-0.25,0.23,30.94,56.56,1.57,2.87
,500,2,0.41 0.59,2.49 3.26,0.28 0.41,0.87,-0.0,0.07,22.33,46.42,1.23,2.57
,500,3,0.4 0.49 0.11,3.19 4.22 0.76,0.12 0.14 0.0,0.89,-0.07,0.22,20.59,47.9,1.14,2.65
,500,2,0.4 0.6,2.3 2.95,0.27 0.46,0.87,0.03,0.04,26.38,50.3,1.32,2.52
,500,2,0.47 0.53,4.25 5.33,1.52 2.18,0.9,0.0,0.23,23.51,50.55,1.19,2.56
,500,2,0.42 0.58,2.47 3.09,1.06 1.45,0.87,0.03,0.01,28.1,51.64,1.37,2.52
,500,2,0.41 0.59,2.62 3.5,2.18 2.92,0.88,-0.17,0.13,28.51,54.63,1.45,2.77
,500,2,0.6 0.4,3.03 2.29,2.12 1.55,0.9,0.12,0.24,24.14,47.45,1.23,2.41
